CLASSIFICATION,TYPE,CONTRACT/ PERMIT/ PATENT/ APPLICATION NUMBER,CONTRACTOR/ PERMIT HOLDER/ PERMITTEE/ APPLICANT,PROPONENT,CONTACT NUMBER,OPERATOR,AREA (HAS.),DATE FILED,APPROVAL DATE,RENEWAL DATE,EXPIRATION DATE,BARANGAY,MUNICIPALITY/CITY,PROVINCE,"GOOGLE MAP LINK
(LOCATION POINT)",COMMODITY,STATUS,SOURCE OF RAW MATERIALS (FOR MPP ONLY)
Mining Rights,Industrial Sand and Gravel Permit,IP-SAG-IVA-038,"Rafael N. Tantuco, Sr.","Rafael N. Tantuco, Sr.
Barangay Balubal, Sariaya, Quezon 4322",--,--,7.2957,--,"November 26, 2021",--,"November 26, 2026",Sampaloc II,Sariaya,Quezon,https://maps.app.goo.gl/n77Nyauhoa9vMiTU7,sand and gravel,Non-operational,N/A
Mining Rights,Industrial Sand and Gravel Permit,IP-SAG-IVA-039,Ms. Leticia V. Lubi," Ms. Leticia V. Lubi
Sampaloc 2, Sariaya, Quezon 4322 ",--,--,13.6132,--,"May 24, 2022",--,"May 24, 2027",Sampaloc II,Sariaya,Quezon, -- ,sand and gravel,Non-operational,N/A
Mining Rights,Industrial Sand and Gravel Permit,IP-SAG-IVA-040,Jose G. Olivares," Jose G. Olivares
18 Somersault, Venare Subdivision, Nuvali, Canlubang, Calamba, Laguna ",--,--,9.9021,--,"February 20, 2024",--,"February 19, 2029",Balanac,Magdalena,Laguna,https://maps.app.goo.gl/BUxYFSKEYeSegzH66,sand and gravel,Operating,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-136,First Ridge Concrete Aggregates Corp.,--,--,--,19.5501,--,"April 05, 2002",--,"April 04, 2007", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA(S&G)-IVA-135,JIMS Mining Corp.,--,--,--,19.6148,--,"September 23, 2005",--,"September 23, 2010", -- ,"San Juan, Sariaya",Batangas and Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,--,Ma. Mirasol V. Benavidez,--,--,--,5.8485,--,"October 16, 1996",--,"October 16, 2001", -- ,Nagcarlan,Laguna, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA(S&G)-IV-29; IPA-IVA-138,Mariotte Estate & Dev't. Corp.,--,--,--,18.7604,--,"December 02, 1996",--,"December 02, 1996", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,--,Puting Bato Mining Corp.,--,--,--,9.1361,--,"October 18, 1996",--,"October 18, 2001", -- ,Batangas City,Batangas, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,--,"San Mateo Mines Exploration, Inc.",--,--,--,19.7401,--,"February 26, 1997",--,"February 26, 2002", -- ,Rodriguez,Rizal, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-034,Bernabe Masikip,--,--,--,9.5665,--,"April 02, 1997",--,"April 02, 2002", -- ,Pililla,Rizal, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-039,Sariaya Aggregates Corp.,--,--,--,25.93,--,"May 02, 1997",--,"May 02, 2002", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-019,Pepito Lo,--,--,--,8.4716,--,"July 11, 1997",--,"July 11, 2002", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,--,Nenita G. Diaz,--,--,--,6.4,--,"August 06, 1997",--,"August 06, 2002", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-063,Antonio V. Pua,--,--,--,8.7509,--,"June 09, 1999",--,"June 09, 2004", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-062,ZWS Const. & Dev't. Corp.,--,--,--,19.064,--,"June 22, 1999",--,"June 22, 2004", -- ,Sta. Cruz,Laguna, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-020,Johnny Perez,--,--,--,6.8,--,"August 03, 1999",--,"August 03, 2004", -- ,Dolores,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-114,Jose G. Olivares,--,--,--,8,--,"March 30, 2000",--,"March 30, 2005", -- ,Magdalena,Laguna, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-115,Benedict G. Olivares,--,--,--,8,--,"March 30, 2000",--,"March 30, 2005", -- ,Magdalena,Laguna, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-(S&G)-137,Karen Hsien Ong,--,--,--,6.0692,--,"May 19, 2004",--,"May 19, 2009", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IP-SAG-IVA-024,Constructor Aggregates & Products Corp.,--,--,--,9.9201,--,"August 19, 2010",--,"August 18, 2015", -- ,Magdalena,Laguna, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IP-(SAG)-IVA-026,Rosa N. Castillo,--,--,--,9.9,--,"June 11, 2009",--,"June 11, 2014", -- ,Sariaya,Quezon, -- ,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IP-SAG-IVA-035,Unilime Minerals,--,--,--,5.4768,--,"May 11, 2018",--,"May 11, 2023","Bucal, Tumbaga I",Sariaya,Quezon,https://maps.app.goo.gl/mQ8TjrrCkR9dkm179,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IP-SAG-IVA-036,Vedasto Doromal,--,--,--,18.9556,--,"May 11, 2018",--,"May 11, 2023","Bucal, Tumbaga I",Sariaya,Quezon,https://maps.app.goo.gl/dNndcPiq4seDD2fR6,sand and gravel,Expired,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-IVA-132,Florina C. Rodriguez,--,--,--,6.3367,--,"December 20, 1996",--,"December 20, 2001", -- ,Lucena City,Quezon, -- ,sand and gravel,Expired with Application for Renewal,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-IVA-139,"Lavino Rodriguez, Sr.",--,--,--,20,--,"July 11, 1997",--,"July 11, 2002", -- ,Tayabas,Quezon, -- ,sand and gravel,Expired with Application for Renewal,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-IVA-168,"Sariaya Trading, Inc.",--,--,--,12.5934,--,"June 09, 1999",--,"June 09, 2004", -- ,Tayabas,Quezon, -- ,sand and gravel,Expired with Application for Renewal,N/A
Mining Rights,Industrial Sand and Gravel Permit,IPA-IVA-166,Constructor Aggregates & Products Corporation,--,--,--,19.8646,--,"February 06, 1999",--,"February 06, 2004", -- ,Magdalena,Laguna, -- ,sand and gravel,Expired with Application for Renewal,N/A
Mining Rights,Mineral Processing Permit,MPP-2017-002-IVA (2nd Renewal),Rodrock and Aggregates Corporation,"Ms. Rosita P. Linco 
President
Rodrock and Aggregates Corporation
Sitio Tanag, Brgy. San Isidro, Rodriquez, Rizal 1860","0949-888-1718;
 0956-144-4423
 [email]",--,46.633,--,"April 29, 2010","November 23, 2022","November 23, 2027",San Isidro,Rodriguez,Rizal,https://maps.app.goo.gl/2AEtjv988BGXEWWq5,Aggregates,Operating,"QP No. QP-RIZ-053-A; Green Leap Solid Waste Management, Inc."
Mining Rights,Mineral Processing Permit,MPP-2010-IVA-001 (2nd Renewal),Viba Aggregates & Marketing,"Engr. Jose Ferdinand A. Bautista
General Manager/Owner
Viba Aggregates & Marketing 
Sitio Tanag, Barangay San Isidro
1860 Rodriguez, Rizal","[phone];
 [email]",--,2.8299,--,"March 18, 2010","July 26, 2023","July 25, 2028",San Isidro,Rodriguez,Rizal,https://maps.app.goo.gl/kNEu9DDCpqiVq6nV6,Aggregates,Operating,"QP No. QP-RIZ-044;
 MPSA No. 354-2024-IVA"
Mining Rights,Mineral Processing Permit,MPP-2020-002-IV,Pinagpala PT Aggregates Corp.,"Mr. Ricardo L. Sarga
President
Pinagpala PT Aggregates Corp.
1610-A Singalong St., Paco, Manila","(02) 523-7277
 [email]",--,3.179,--,"October 29, 2020",--,"October 29, 2025",Dagatan,Dolores,Quezon,https://maps.app.goo.gl/FX2SwpmXX8Gat7CMA,Aggregates,Operating,ISAGP No. IP-Q-0153-Q2; ISAGP No. IP-Q-331
Mining Rights,Mineral Processing Permit,MPP-2021-001-IV,"Montalban Concrete and Asphalt, Inc.","Ms. Nancy Ong Hsieh
President
Montalban Concrete and Asphalt, Inc.
First Solid Comp. Paliparan I, Dasmarinas City, Cavite","0922-895-8396
 [email]
 mocaicrushingrizal@[email]",--,--,--,"May 02, 2021",--,"May 02, 2026",Macabud,Rodriquez,Rizal,https://maps.app.goo.gl/Dm5mAi2VUBbod7Hy7,Aggregates,Operating,QP-RIZ-044-B
Mining Rights,Mineral Processing Permit,MPP-2021-002IV,Solid Integrated Company Inc.,"Teodoro C. Rodriquez, Jr.
President
Solid Integrated Company Inc.
Sitio Bagsak, Barangay San Jose, Rodriquez, Rizal","948-0301 to 05; 09296855857
 [email];
 [email]",--,--,--,"May 19, 2021",--,"May 19, 2026",San Jose,Rodriguez,Rizal,https://maps.app.goo.gl/JkQNvMpzpR65XyZh7,Aggregates,Operating,"MPSA No. 239-2007-IVA;
 QP-RIZ-054"
Mining Rights,Mineral Processing Permit,MPP-2021-003IV,D'Prime Rock Crushing Plant International Corporation,"Ms. Rosanna T. Bulos
Mr. Celso Marquez
D'Prime Rock Crushing Plant International Corporation",--,--,--,--,"June 07, 2021",--,"June 07, 2026",--,Rodriguez,Rizal,--,Aggregates,Suspended,N/A
Mining Rights,Mineral Processing Permit,MPP-2010-003-IVA (1st Renewal),Alcamont Aggregates,"Mr. Gerardo A. Alcala
General Manager
Alcamont Aggregates",--,--,--,--,"November 11, 2010","July 26, 2021","July 26, 2026",Sampaloc II,Sariaya,Quezon,https://maps.app.goo.gl/HNPA1sprmssHHssR8,Aggregates,Operating,IPSAG No. IP-Q-0153-Q2
Mining Rights,Mineral Processing Permit,MPP-2021-004-IV,HTER Construction and Supply Corp.,"Mr. Edgardo O. Ocampo
President
HTER Construction and Supply Corp.
Pantay Pag asa, Calaca, Batangas","[phone]; [phone]/[phone]
[email]",--,2.3856,--,"September 20, 2021",--,"September 20, 2026",Pantay,Calaca,Batangas,https://maps.app.goo.gl/ynTFABTr6Vu56Vsg9,Aggregates,Operating,QP No. 08-19
Mining Rights,Mineral Processing Permit,MPP-2021-005-IV,United Gerong Aggregates Trading Corp.,"Ms. Shirley I. Ong
President
United Gerong Aggregates Trading Corp.
Aquino Avenue, Poblacion, San Pascual, Batangas","[phone]
 [email]",--,--,--,"September 29, 2021",--,"September 29, 2026",Sampaloc II,Sariaya,Quezon,https://maps.app.goo.gl/2Fk24T64JNka91rXA,Aggregates,Operating,IPSAG No. IP-(SAG)-IVA-013 (3rd Renewal)
Mining Rights,Mineral Processing Permit,MPP-2021-006-IV,Solid Integrated Company Incorporated,"Mr. Teodoro C. Rodriguez
President
Solid Integrated Company Incorporated
Sitio Tanag Barangay San Isidro, Rodriquez, Rizal","948-0301 to 05; 09296855857
 [email];
 [email]",--,--,--,"March 09, 2021",--,"March 09, 2026",San Isidro,Rodriquez,Rizal,https://maps.app.goo.gl/m2ftL8zYoXLE1dna9,Aggregates,Operating,"MPSA No. 239-2007-IVA;
 QP-RIZ-054"
Mining Rights,Mineral Processing Permit,MPP-2022-001-IV,JOGEO-7 Aggregates Corp.,"Mr.Eddie R. Opulencia
President
JOGEO-7 Aggregates Corp.
1st Floor Obligacion Bldg. National Highway
Barangay Bubukal, Santa Cruz, Laguna",--,--,--,--,"January 11, 2022",--,"January 11, 2027",Ilog,Magdalena,Laguna,https://maps.app.goo.gl/P6iqRax7VR84iyK8A,Aggregates,Operating,QP No. QP-LAG-019; QP-LAG-016
Mining Rights,Mineral Processing Permit,MPP-2022-002-IV,"San Isidro Rock Resources, Inc.","Mr. Rolando T. Angeles
President
San Isidro Rock Resources, Inc.
San Isidro, Rodriquez, Rizal",0947-4280505/0917-1585863,--,--,--,"February 02, 2022",--,"February 02, 2027",San Isidro,Rodriquez,Rizal,https://maps.app.goo.gl/5tLmpqG59BYuMd9y6,Aggregates,Suspended,"Saint John Woods Retirement Village, Recreational and Eco-Tourism Project"
Mining Rights,Mineral Processing Permit,MPP-2022-003-IV,Premium Resources and Exploration Corp.,"Mr. Francis Lloyd T. Chua
President
Premium Resources and Exploration Corp.
1423 The Mondrian Bldg. Pablo Ocampo San Antonio, Makati City",--,--,--,--,"June 01, 2022",--,"June 01, 2027",San Isidro,Rodriquez,Rizal,https://maps.app.goo.gl/e9qm5imij5ENr8nX9,Aggregates,Non-operational,Blue Rock Aggregates Corporation
Mining Rights,Mineral Processing Permit,MPP-2022-004-IV,Efren Ramirez Construction and General Services Corp.,"Ms. Kimberly R. Ramirez-Lontok, President
Efren Ramirez Construction and General Services Corp. 
Brgy. Poblacion, Lobo, Batangas",--,--,--,--,"October 21, 2022",--,"October 20, 2027",Poblacion,Lobo,Batangas,https://maps.app.goo.gl/kHHPRGK9XtAiBn3s6,Aggregates,Suspended,"ISAGP Nos. IP-SAG-IVA-032 (2nd Renewal)
IP-SAG-IVA-033 (2nd Renewal)
IP-SAG-IVA-034 (2nd Renewal)"
Mining Rights,Mineral Processing Permit,MPP-2022-005-IV,Supreme Elite Resources Incorporated," Ms. Angelita I. Lee,
President
Supreme Elite Resources Resources, Incorporated
251 Interior, Sumulong Highway
Mayamot, Antipolo City 1870 "," 645-3915
 645-3694
 645-5450
 645-5166 ",--,--,--,"November 25, 2022",--,"November 25, 2027",--,Antipolo City,Rizal,https://maps.app.goo.gl/LAvZNaBdVQWdKaRT9,Aggregates,Operating,N/A
Mining Rights,Mineral Processing Permit,MPP-2023-001-IV,"Fabway Stone, Inc.","Mr. Davison Tangca
Fabway Stone, Inc.
Unit A Lukutan Maliit Barangay San Isidro
Rodriquez, Rizal",--,--,--,--,"April 01, 2023",--,"March 01, 2028",San Isidro,Rodriquez,Rizal,https://maps.app.goo.gl/E7HgcgrDGDSG7n4n9,Aggregates,Operating,QP No. QP-RIZ-055-A
Mining Rights,Mineral Processing Permit,MPP-2006-001-IV (3rd Renewal),Globorock Mining Corp.,"Mr. Ramon A. Preza
President
Globorock Mining Corp. 
Brgy. Sampaloc II, Sariaya, Quezon 4322","(042)-83-75;
 (042) 525-66-50",--,--,--,"February 16, 2006","April 20, 2023","April 20, 2027",Sampaloc II,Sariaya,Quezon,https://maps.app.goo.gl/5Q4HLHskajBSnBiA7,Aggregates,Operating,IPSAG No. IP-Q-311-Q1
Mining Rights,Mineral Processing Permit,MPP -2018-003-IV (1st Renewal),Amiterra Aggregates Corporation,"Mr. Ha Ling Chua
Amiterra Aggregates Corporation 
Sitio Duhat, Brgy San Isidro, Rodriguez, Rizal","687-66-77;
 0917-316-0678
 [email]
 [email]",--,3,--,"December 12, 2018","December 21, 2023","December 20, 2028",San Isidro,Rodriguez,Rizal,https://maps.app.goo.gl/j1YvxrYB7VSRR7CZ8,Aggregates,Operating,MPSA No. 136-99-IV
Mining Rights,Mineral Processing Permit,MPP-2011-004-IVA (2nd Renewal),"Superior Aggregates, Inc.","Mr. Gerry T. Chua
President
Superior Aggregates, Inc. 
No. 16 Pearl St., DonaJuana Subd., Rosari, Pasig City","0922-898419; 8655-8238; 7213-7592
 [email]",--,5.8624,--,"June 22, 2011","April 02, 2025","April 01, 2030",San Isidro,Rodriguez,Rizal,https://maps.app.goo.gl/6ZYCjZuaSm6QTGRL7,Aggregates,Operating,QP Nos. QP-RIZA-055-A and QP-RIZ-044-B
Mining Rights,Mineral Processing Permit,MPP-2018-002-IVA (1st Renewal),Tujunga Crushed Rock and Agg. Corp.,"Mr. Felipe K. Tolentino
President
Tujunga Crushed Rock and Agg. Corp. 
Brgy. Sto. Cristo, Sariaya, Quezon","[phone];
 [email]",--,2,--,"November 16, 2018","February 16, 2024","February 15, 2029",Sto. Cristo,Sariaya,Quezon,https://maps.app.goo.gl/XfqtnCDLBj4CpLL36,Aggregates,Suspended,QP No. IP-Q-331
Mining Rights,Mineral Processing Permit,MPP-2011-002-IV,"Induplex, Inc.","Mr. Aurelio P. Doctor Jr.
President
Induplex, Inc.
Room 305 The Sycamore Bldg.
Bucanmino St. cor. Alabang Zapote Road
Alabang, Mandaluyong City",--,--,--,--,--,--,"June 22, 2011",--,Carmona,Cavite,--,Perlite,Cancelled,N/A
Mining Rights,Mineral Processing Permit,AMPP-IVA-044,Solidrock Aggregates Inc.,"Ms. Susanna Garcia
Solidrock Aggregates Inc.
9/F DPC Place 2322 Pasong Tamo Ext.
Makati City 1231",889-9131/32,--,--,--,--,--,--,--,Sto. Tomas,Batangas,--,--,Lack of interest,N/A
Mining Rights,Mineral Processing Permit,No assigned denomination,Solid Cement Corp.,"Solid Cement Corp. 
24F Petron Mega Plaza
358 Sen Gil Puyat Avenue, Makati City",--,--,--,--,--,--,--,--,Antipolo City,Rizal,--,--,Under Evaluation,--
Mining Rights,Mineral Processing Permit,MPP-2011-003-IVA,Tayabas Lime Industries,Tayabas Lime Industries,--,--,--,--,--,--,--,--,Tayabas,Quezon,--,--,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2007-003-IVA,Laguna Rock Corp.,Laguna Rock Corp.,--,--,--,--,"March 22, 2007",--,"March 22, 2012",--,Tiaong,Quezon,--,--,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2007-004-IVA,United Perlite Corp.,United Perlite Corp.,--,--,--,--,"March 23, 2007",--,"March 28, 2010",--,--,--,--,--,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2013-002-IVA,Omya Mineral Philippines,Omya Mineral Philippines,--,--,--,--,"April 04, 2013",--,"April 03, 2018",--,Dasmariñas,Cavite,--,calcium carbonate,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2012-002-IVA,Silangan Balanac,Silangan Balanac,--,--,--,--,"November 05, 2012",--,"November 04, 2017",--,Magdalena,Laguna,--,--,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2011-005-IVA,TMC International Corp.,TMC International Corp.,--,--,--,--,--,--,--,--,Teresa,Rizal,--,--,No longer required to secure an MPP,--
Mining Rights,Mineral Processing Permit,MPP-2013-001-IVA,Bienvenido Uri,Bienvenido Uri,--,--,--,--,"January 21, 2013",--,"January 20, 2018",--,Buenavista,Quezon,https://maps.app.goo.gl/UByrzYAPTjZgk7hz8,--,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2017-001-IVA,"Montalban Concrete and Asphalt, Inc.","Ms. Nancy Ong Hsieh, President
Montalban Concrete and Asphalt, Inc.
Sitio Lukutan Maliit, Brgy. San Isidro
Rodriquez, Rizal 1860",--,--,--,--,"April 18, 2017",--,"April 18, 2022",--,Rodriguez,Rizal,--,Aggregates,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2017-003-IVA,RGC Aggregates,"Mr. Romy L. Chan, 
General Manager
RGC Aggregates 
Brgy. Sto. Cristo, Sariaya, Quezon",--,--,--,--,"October 25, 2017",--,"October 25, 2022",--,Sariaya,Quezon,https://maps.app.goo.gl/24DwX8of6tNGquht6,Aggregates,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2020-001-IV,"ATN Holdings, Inc.","Paul B. Saria
Vice President
ATN Holdings, Inc.
9th Floor Summit One Tower
530 Shaw Blvd., Mandaluyong City",--,--,--,--,"May 20, 2020",--,"May 20, 2025",--,Rodriquez,Rizal,https://maps.app.goo.gl/6sTJsR3ZAmM5sPju7,Aggregates,Expired,--
Mining Rights,Mineral Processing Permit,MPP-2007-002-IV (2nd),Moonrock Aggregates Corp.,"Mr. Rosendo O. Trinidad
President/Owner
Moonrock Aggregates Corp. 
Barangay Sampaloc II, Sariaya, Quezon 4322",--,--,--,--,"March 21, 2007","January 29, 2020","January 29, 2025",--,Sariaya,Quezon,https://maps.app.goo.gl/qfnpTnuSjU3cqftQ7,Aggregates,Expired with Application for Renewal,--
Mining Rights,Mineral Processing Permit,MPP-2007-005-IV (2nd),Greenrock Construction & Dev't. Corp.,"Mr. Tristan Flores
General Manager
Greenrock Construction & Dev't. Corp.
Brgy. Sampaloc II, Sariaya, Quezon","[phone]/[phone]
 [email]",--,--,--,"April 20, 2007","January 29, 2020","January 29, 2025",Sampaloc II,Sariaya,Quezon,https://maps.app.goo.gl/kdfQWuzcZdVRCdpZA,Aggregates,Expired with Application for Renewal,--
Mining Rights,Mineral Processing Permit,MPP-2019-001-IVA,First Ridge Concrete Agg. Corp.,"Hsieh Ong Chiu Yong
First Ridge Concrete Agg. Corp.","[phone]
 [email]",--,26.5735,--,"January 08, 2019",--,"January 07, 2024",Sampaloc II,Sariaya,Quezon,https://maps.app.goo.gl/M6gYpeh9hsgFPB7W8,Sand and Gravel,Expired with Application for Renewal,--
Mining Rights,Mineral Processing Permit,MPP-2019-002-IVA,"Dream Rock Resources Phils., Inc.","Mr. Jose Allan Cruz
Dream Rock Resources Phils., Inc.
Don Mariano Marcos Avenue
Barangay San Jose, Rodriquez, Rizal 1860","(02) 8532-0846;
 [email]",--,10,--,"January 18, 2019",--,"January 18, 2024",San Isidro,Rodriguez,Rizal,https://maps.app.goo.gl/67TkRZkDF2o88ubz5,Sand and Gravel,Expired with Application for Renewal,"Green Leap Solid Waste Management, Inc."
Mining Rights,Mining Patent,14,Island Quarry and Aggregates Corporation,"Mr. Herbert M. Consunji
President
Island Quarry and Aggregates Corporation
Sitio Tagbak, Barangay, San Jose
Antipolo City, Rizal  1870",650-4179,--,17.1600,--,"April 17, 1913",N/A,N/A,Palangoy,Binangonan,Rizal,https://maps.app.goo.gl/uSjFDCbDtF3MSxWQ8,Volcanic Tuff/Pozolan,Operating,N/A
Mining Rights,Mining Patent,12,Island Quarry and Aggregates Corporation,"Mr. Herbert M. Consunji
President
Island Quarry and Aggregates Corporation
Sitio Tagbak, Barangay, San Jose
Antipolo City, Rizal  1870",650-4179,--,7.5600,--,"May 26, 1914",N/A,N/A,Pantok,Binangonan,Rizal,https://maps.app.goo.gl/Zz8raL64Gz4csnCQ9,Volcanic Tuff/Pozolan,Care and Maintenance,N/A
Mining Rights,Mining Patent,11,Island Quarry and Aggregates Corporation,"Mr. Herbert M. Consunji
President
Island Quarry and Aggregates Corporation
Sitio Tagbak, Barangay, San Jose
Antipolo City, Rizal  1870",650-4179,--,39.2900,--,"February 12, 1913",N/A,N/A,Palangoy,Binangonan,Rizal,https://maps.app.goo.gl/vypdAZ7GHsKKBsxG6,Limestone,Care and Maintenance,N/A
Mining Rights,Mining Patent,9,Island Quarry and Aggregates Corporation,"Mr. Herbert M. Consunji
President
Island Quarry and Aggregates Corporation
Sitio Tagbak, Barangay, San Jose
Antipolo City, Rizal  1870",650-4179,--,37.3200,--,"July 20, 1912",N/A,N/A,Palangoy,Binangonan,Rizal,https://maps.app.goo.gl/Hgwpoau7EDt8XLhK8,Limestone,Care and Maintenance,N/A
Mining Rights,Certificate of Accreditation,CA-2023-005-IV,JMSD888 Gravel and Sand Trading,"JMSD888 Gravel and Sand Trading
Barangay Bagumbayan, Municipality of Sta. Cruz
Province of Laguna",--,N/A,N/A,--,"June 19, 2023",--,"June 19, 2025",--,Sta. Cruz,Laguna, -- ,Filling Materials,Expired,N/A
Mining Rights,Certificate of Accreditation,CA-2023-006-IV,Great Pillars Construction & Trading Phil. Corp.,"Great Pillars Construction & Trading Phil. Corp.
Unit 106 Prime Land Building, 2218 Market Street
Madrigal Business Park, Ayala Alabang, Muntinlupa City",--,N/A,N/A,--,"September 27, 2023",--,"September 27, 2025",--,Angono,Rizal, -- ,Aggregates,Operating,N/A
Mining Rights,Certificate of Accreditation,CA-2023-007-IV,"Holcim Philippines, Inc.","Holcim Philippines, Inc.
7th Floor Two World Square, McKinley Hill
Bonifacio Global City, Barangay Pinagsama, Taguig City",--,N/A,N/A,--,"July 11, 2023",--,"July 11, 2025",--,Angono,Rizal, -- ,Aggregates,Expired,N/A
Mining Rights,Certificate of Accreditation,CA-2024-001-IV,"Adjacent Metal-Link, Inc.","Mr. Erwin C. Ocampo
Adjacent Metal-Link, Inc.
324 Makisig Street, Brgy. 623
Sampaloc District, City of Manila",871-388-20,N/A,N/A,--,"May 14, 2024",--,"May 14, 2026",--,Sta. Cruz,Manila, -- ,"Broken jewelries and old and scarp metals, such as gold, silver, platinum and other associated minerals",Operating,N/A
Mining Rights,Certificate of Accreditation,CA-2024-002-IV,DSO Enterprises,"Mr. Danilo S. Odejar
DSO Enterprises
Address: 3929 Dapdap St.
Brgy. Sto. Angel Sur, Sta. Cruz, Laguna",--,N/A,N/A,--,"August 07, 2024",--,"August 07, 2026",--,--,--,--,Aggregates,Operating,N/A
Mining Rights,Certificate of Accreditation,CA-2024-003-IV,Oktopower Inc.,"Mr. Rolando G. Medestomas
Oktopower Inc.
Purok 6, Barangay San Pablo
Municipality of Castillejos, Province of Zambales",--,N/A,N/A,--,"October 28, 2024",--,"October 28, 2026",--,--,--,--,Aggregates,Operating,N/A
Mining Rights,Certificate of Accreditation,CA-2024-004-IV,Teravera Corporation,"
Mr. Aaron Carlo D. Cabrera
President
Teravera Corporation
Lipa-Alaminos Road, Barangay San Agustin
Municipality of Alaminos, Province of Laguna",--,N/A,N/A,--,"April 12, 2024",--,"April 12, 2026",--,Sariaya,Quezon, -- ,Aggregates,Operating,N/A
Mining Rights,Certificate of Accreditation,CA-2025-001-IV,WW2 Construction Materials Trading,"Ms. Maria Edelina B. Aguila
Business Owner
WW2 Construction Materials Trading
Subukin Port, Barangay Nagsaulay
Municipality of San Juan, Province of Batangas",--,N/A,N/A,--,"January 30, 2025",--,"January 30, 2027",--,Iba,Zambales, -- ,Vibro Sand and Screened Sand,Operating,N/A
Mining Rights,Certificate of Accreditation,CA-2025-002-IV,AC Builders and Development Inc.,"Ms. Honey Glenn P. Lorono
Authorized Representative
AC Builders and Development Inc.
1825 Sandejas Street, Barangay 44, Pasay City
Fourth District, National Capital Region",--,N/A,N/A,--,"February 14, 2025",--,"February 14, 2027",--,Calaca,Batangas, -- ,Aggregates,Operating,N/A
Mining Rights,Certificate of Accreditation,CA-2025-003-IV,PH-AU Diversified Solution Group of Companies Inc.,"Mr. Franz Anton M. Valdez
Operations Director
PH-AU Diversified Solution Group of Companies Inc. 
PH-AU Business Compound, Barangay Quilitisan
Calatagan, Batangas",--,N/A,N/A,--,"July 05, 2025",--,"July 05, 2027",--,Nasugbu,Batangas, -- ,"River Sand, Marine Sand, and other Associated Materials",Operating,N/A
